Microsoft Windows [versão 6.3.9600]
(c) 2013 Microsoft Corporation. Todos os direitos reservados.

C:\Users\niltonbc>C:\xampp\htdocs\Aulasphp
'C:\xampp\htdocs\Aulasphp' não é reconhecido como um comando interno
ou externo, um programa operável ou um arquivo em lotes.

C:\Users\niltonbc>cd C:\xampp\htdocs\Aulasphp

C:\xampp\htdocs\Aulasphp>git add --all

C:\xampp\htdocs\Aulasphp>git commit -m "alteraçao"
[master 838bdec] alteraçao
 128 files changed, 2806 insertions(+), 11 deletions(-)
 create mode 100644 Constants/exemplo01.php
 create mode 100644 Constants/exemplo02.php
 create mode 100644 Constants/exemplo03.php
 create mode 100644 DIR/bkp/html5.png
 create mode 100644 DIR/bkp/mysql.png
 create mode 100644 DIR/bkp/php7.png
 create mode 100644 DIR/exemplo01.php
 create mode 100644 DIR/exemplo02.php
 create mode 100644 DIR/images/html5.png
 create mode 100644 DIR/images/mysql.png
 create mode 100644 DIR/images/php7.png
 create mode 100644 Function/exemplo03.php
 create mode 100644 Function/exemplo04.php
 create mode 100644 Function/exemplo05.php
 create mode 100644 Function/exemplo06.php
 create mode 100644 Function/exemplo07.php
 create mode 100644 Function/exemplo08.php
 create mode 100644 Function/exemplo09.php
 create mode 100644 Function/exemplo10.php
 create mode 100644 Function/exemplo11.php
 create mode 100644 JSON/exemplo01.php
 create mode 100644 JSON/exemplo02.php
 create mode 100644 MYSQL/tb_usuarios.sql
 create mode 100644 POO/encapsulamento/exemplo01.php
 create mode 100644 POO/encapsulamento/exemplo02.php
 create mode 100644 POO/exemplo01.php
 create mode 100644 POO/exemplo02.php
 create mode 100644 POO/exemplo03.php
 create mode 100644 POO/exemplo04.php
 create mode 100644 POO/validacao-cpf.zip
 create mode 100644 SQL-SERVER/Nota.txt
 create mode 100644 SQL-SERVER/SQLQuery1.sql
 create mode 100644 Strings/exemplo01.php
 create mode 100644 Strings/exemplo02.php
 create mode 100644 Strings/exemplo03.php
 create mode 100644 Strings/exemplo04.php
 create mode 100644 Variavel/exemplo05.php
 create mode 100644 abstract/exemplo01.php
 create mode 100644 array/exemplo01.php
 create mode 100644 array/exemplo02.php
 create mode 100644 array/exemplo03.php
 create mode 100644 autoload/Abstratas/Automovel.php
 create mode 100644 autoload/DelRey.php
 create mode 100644 autoload/Nota.txt
 create mode 100644 autoload/exemplo01.php
 create mode 100644 autoload/exemplo02.php
 create mode 100644 cookie/exemplo01.php
 create mode 100644 cookie/exemplo02.php
 create mode 100644 curl/exemplo01.php
